0.000000000000000000;A0;B00; Start()
86.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
86.000000000000000;A0;C03;    · max_bandwidth = 1
86.000000000000000;A0;C00;  - Next request to be sent at 86.500000
86.500000000000000;A0;F00; RequestInformationToAp() (request #172)
86.500000000000000;A0;F00; InportReceivingInformationFromAp()
86.500000000000000;A0;C03;  - Action (0):
86.500000000000000;A0;C03;    · channel = 0
86.500000000000000;A0;C03;    · cca = -72.000000 dBm
86.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
86.500000000000000;A0;C03;    · max_bandwidth = 1
86.500000000000000;A0;C03;  - Performance:
86.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
86.500000000000000;A0;C03;    · Average delay = 0.0001 s
86.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
86.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
86.500000000000000;A0;C03;    · Associated reward = 0.719557
86.500000000000000;A0;F00; ComputeNewConfiguration()
86.500000000000000;A0;F00; SendNewConfigurationToAp()
86.500000000000000;A0;C03;  - Action (0):
86.500000000000000;A0;C03;    · channel = 0
86.500000000000000;A0;C03;    · cca = -72.000000 dBm
86.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
86.500000000000000;A0;C03;    · max_bandwidth = 1
86.500000000000000;A0;C00;  - Next request to be sent at 87.000000
87.000000000000000;A0;F00; RequestInformationToAp() (request #173)
87.000000000000000;A0;F00; InportReceivingInformationFromAp()
87.000000000000000;A0;C03;  - Action (0):
87.000000000000000;A0;C03;    · channel = 0
87.000000000000000;A0;C03;    · cca = -72.000000 dBm
87.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
87.000000000000000;A0;C03;    · max_bandwidth = 1
87.000000000000000;A0;C03;  - Performance:
87.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
87.000000000000000;A0;C03;    · Average delay = 0.0001 s
87.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
87.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
87.000000000000000;A0;C03;    · Associated reward = 0.727828
87.000000000000000;A0;F00; ComputeNewConfiguration()
87.000000000000000;A0;F00; SendNewConfigurationToAp()
87.000000000000000;A0;C03;  - Action (0):
87.000000000000000;A0;C03;    · channel = 0
87.000000000000000;A0;C03;    · cca = -72.000000 dBm
87.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
87.000000000000000;A0;C03;    · max_bandwidth = 1
87.000000000000000;A0;C00;  - Next request to be sent at 87.500000
87.500000000000000;A0;F00; RequestInformationToAp() (request #174)
87.500000000000000;A0;F00; InportReceivingInformationFromAp()
87.500000000000000;A0;C03;  - Action (0):
87.500000000000000;A0;C03;    · channel = 0
87.500000000000000;A0;C03;    · cca = -72.000000 dBm
87.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
87.500000000000000;A0;C03;    · max_bandwidth = 1
87.500000000000000;A0;C03;  - Performance:
87.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
87.500000000000000;A0;C03;    · Average delay = 0.0001 s
87.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
87.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
87.500000000000000;A0;C03;    · Associated reward = 0.719557
87.500000000000000;A0;F00; ComputeNewConfiguration()
87.500000000000000;A0;F00; SendNewConfigurationToAp()
87.500000000000000;A0;C03;  - Action (0):
87.500000000000000;A0;C03;    · channel = 0
87.500000000000000;A0;C03;    · cca = -72.000000 dBm
87.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
87.500000000000000;A0;C03;    · max_bandwidth = 1
87.500000000000000;A0;C00;  - Next request to be sent at 88.000000
88.000000000000000;A0;F00; RequestInformationToAp() (request #175)
88.000000000000000;A0;F00; InportReceivingInformationFromAp()
88.000000000000000;A0;C03;  - Action (0):
88.000000000000000;A0;C03;    · channel = 0
88.000000000000000;A0;C03;    · cca = -72.000000 dBm
88.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
88.000000000000000;A0;C03;    · max_bandwidth = 1
88.000000000000000;A0;C03;  - Performance:
88.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
88.000000000000000;A0;C03;    · Average delay = 0.0001 s
88.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
88.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
88.000000000000000;A0;C03;    · Associated reward = 0.727828
88.000000000000000;A0;F00; ComputeNewConfiguration()
88.000000000000000;A0;F00; SendNewConfigurationToAp()
88.000000000000000;A0;C03;  - Action (0):
88.000000000000000;A0;C03;    · channel = 0
88.000000000000000;A0;C03;    · cca = -72.000000 dBm
88.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
88.000000000000000;A0;C03;    · max_bandwidth = 1
88.000000000000000;A0;C00;  - Next request to be sent at 88.500000
88.500000000000000;A0;F00; RequestInformationToAp() (request #176)
88.500000000000000;A0;F00; InportReceivingInformationFromAp()
88.500000000000000;A0;C03;  - Action (0):
88.500000000000000;A0;C03;    · channel = 0
88.500000000000000;A0;C03;    · cca = -72.000000 dBm
88.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
88.500000000000000;A0;C03;    · max_bandwidth = 1
88.500000000000000;A0;C03;  - Performance:
88.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
88.500000000000000;A0;C03;    · Average delay = 0.0001 s
88.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
88.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
88.500000000000000;A0;C03;    · Associated reward = 0.719557
88.500000000000000;A0;F00; ComputeNewConfiguration()
88.500000000000000;A0;F00; SendNewConfigurationToAp()
88.500000000000000;A0;C03;  - Action (0):
88.500000000000000;A0;C03;    · channel = 0
88.500000000000000;A0;C03;    · cca = -72.000000 dBm
88.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
88.500000000000000;A0;C03;    · max_bandwidth = 1
88.500000000000000;A0;C00;  - Next request to be sent at 89.000000
89.000000000000000;A0;F00; RequestInformationToAp() (request #177)
89.000000000000000;A0;F00; InportReceivingInformationFromAp()
89.000000000000000;A0;C03;  - Action (0):
89.000000000000000;A0;C03;    · channel = 0
89.000000000000000;A0;C03;    · cca = -72.000000 dBm
89.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
89.000000000000000;A0;C03;    · max_bandwidth = 1
89.000000000000000;A0;C03;  - Performance:
89.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
89.000000000000000;A0;C03;    · Average delay = 0.0001 s
89.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
89.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
89.000000000000000;A0;C03;    · Associated reward = 0.727828
89.000000000000000;A0;F00; ComputeNewConfiguration()
89.000000000000000;A0;F00; SendNewConfigurationToAp()
89.000000000000000;A0;C03;  - Action (0):
89.000000000000000;A0;C03;    · channel = 0
89.000000000000000;A0;C03;    · cca = -72.000000 dBm
89.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
89.000000000000000;A0;C03;    · max_bandwidth = 1
89.000000000000000;A0;C00;  - Next request to be sent at 89.500000
89.500000000000000;A0;F00; RequestInformationToAp() (request #178)
89.500000000000000;A0;F00; InportReceivingInformationFromAp()
89.500000000000000;A0;C03;  - Action (0):
89.500000000000000;A0;C03;    · channel = 0
89.500000000000000;A0;C03;    · cca = -72.000000 dBm
89.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
89.500000000000000;A0;C03;    · max_bandwidth = 1
89.500000000000000;A0;C03;  - Performance:
89.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
89.500000000000000;A0;C03;    · Average delay = 0.0001 s
89.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
89.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
89.500000000000000;A0;C03;    · Associated reward = 0.719557
89.500000000000000;A0;F00; ComputeNewConfiguration()
89.500000000000000;A0;F00; SendNewConfigurationToAp()
89.500000000000000;A0;C03;  - Action (0):
89.500000000000000;A0;C03;    · channel = 0
89.500000000000000;A0;C03;    · cca = -72.000000 dBm
89.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
89.500000000000000;A0;C03;    · max_bandwidth = 1
89.500000000000000;A0;C00;  - Next request to be sent at 90.000000
90.000000000000000;A0;F00; RequestInformationToAp() (request #179)
90.000000000000000;A0;F00; InportReceivingInformationFromAp()
90.000000000000000;A0;C03;  - Action (0):
90.000000000000000;A0;C03;    · channel = 0
90.000000000000000;A0;C03;    · cca = -72.000000 dBm
90.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
90.000000000000000;A0;C03;    · max_bandwidth = 1
90.000000000000000;A0;C03;  - Performance:
90.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
90.000000000000000;A0;C03;    · Average delay = 0.0001 s
90.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
90.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
90.000000000000000;A0;C03;    · Associated reward = 0.727828
90.000000000000000;A0;F00; ComputeNewConfiguration()
90.000000000000000;A0;F00; SendNewConfigurationToAp()
90.000000000000000;A0;C03;  - Action (0):
90.000000000000000;A0;C03;    · channel = 0
90.000000000000000;A0;C03;    · cca = -72.000000 dBm
90.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
90.000000000000000;A0;C03;    · max_bandwidth = 1
90.000000000000000;A0;C00;  - Next request to be sent at 90.500000
90.500000000000000;A0;F00; RequestInformationToAp() (request #180)
90.500000000000000;A0;F00; InportReceivingInformationFromAp()
90.500000000000000;A0;C03;  - Action (0):
90.500000000000000;A0;C03;    · channel = 0
90.500000000000000;A0;C03;    · cca = -72.000000 dBm
90.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
90.500000000000000;A0;C03;    · max_bandwidth = 1
90.500000000000000;A0;C03;  - Performance:
90.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
90.500000000000000;A0;C03;    · Average delay = 0.0001 s
90.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
90.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
90.500000000000000;A0;C03;    · Associated reward = 0.719557
90.500000000000000;A0;F00; ComputeNewConfiguration()
90.500000000000000;A0;F00; SendNewConfigurationToAp()
90.500000000000000;A0;C03;  - Action (0):
90.500000000000000;A0;C03;    · channel = 0
90.500000000000000;A0;C03;    · cca = -72.000000 dBm
90.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
90.500000000000000;A0;C03;    · max_bandwidth = 1
90.500000000000000;A0;C00;  - Next request to be sent at 91.000000
91.000000000000000;A0;F00; RequestInformationToAp() (request #181)
91.000000000000000;A0;F00; InportReceivingInformationFromAp()
91.000000000000000;A0;C03;  - Action (0):
91.000000000000000;A0;C03;    · channel = 0
91.000000000000000;A0;C03;    · cca = -72.000000 dBm
91.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
91.000000000000000;A0;C03;    · max_bandwidth = 1
91.000000000000000;A0;C03;  - Performance:
91.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
91.000000000000000;A0;C03;    · Average delay = 0.0001 s
91.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
91.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
91.000000000000000;A0;C03;    · Associated reward = 0.727828
91.000000000000000;A0;F00; ComputeNewConfiguration()
91.000000000000000;A0;F00; SendNewConfigurationToAp()
91.000000000000000;A0;C03;  - Action (0):
91.000000000000000;A0;C03;    · channel = 0
91.000000000000000;A0;C03;    · cca = -72.000000 dBm
91.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
91.000000000000000;A0;C03;    · max_bandwidth = 1
91.000000000000000;A0;C00;  - Next request to be sent at 91.500000
91.500000000000000;A0;F00; RequestInformationToAp() (request #182)
91.500000000000000;A0;F00; InportReceivingInformationFromAp()
91.500000000000000;A0;C03;  - Action (0):
91.500000000000000;A0;C03;    · channel = 0
91.500000000000000;A0;C03;    · cca = -72.000000 dBm
91.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
91.500000000000000;A0;C03;    · max_bandwidth = 1
91.500000000000000;A0;C03;  - Performance:
91.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
91.500000000000000;A0;C03;    · Average delay = 0.0001 s
91.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
91.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
91.500000000000000;A0;C03;    · Associated reward = 0.719557
91.500000000000000;A0;F00; ComputeNewConfiguration()
91.500000000000000;A0;F00; SendNewConfigurationToAp()
91.500000000000000;A0;C03;  - Action (0):
91.500000000000000;A0;C03;    · channel = 0
91.500000000000000;A0;C03;    · cca = -72.000000 dBm
91.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
91.500000000000000;A0;C03;    · max_bandwidth = 1
91.500000000000000;A0;C00;  - Next request to be sent at 92.000000
92.000000000000000;A0;F00; RequestInformationToAp() (request #183)
92.000000000000000;A0;F00; InportReceivingInformationFromAp()
92.000000000000000;A0;C03;  - Action (0):
92.000000000000000;A0;C03;    · channel = 0
92.000000000000000;A0;C03;    · cca = -72.000000 dBm
92.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
92.000000000000000;A0;C03;    · max_bandwidth = 1
92.000000000000000;A0;C03;  - Performance:
92.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
92.000000000000000;A0;C03;    · Average delay = 0.0001 s
92.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
92.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
92.000000000000000;A0;C03;    · Associated reward = 0.727828
92.000000000000000;A0;F00; ComputeNewConfiguration()
92.000000000000000;A0;F00; SendNewConfigurationToAp()
92.000000000000000;A0;C03;  - Action (0):
92.000000000000000;A0;C03;    · channel = 0
92.000000000000000;A0;C03;    · cca = -72.000000 dBm
92.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
92.000000000000000;A0;C03;    · max_bandwidth = 1
92.000000000000000;A0;C00;  - Next request to be sent at 92.500000
92.500000000000000;A0;F00; RequestInformationToAp() (request #184)
92.500000000000000;A0;F00; InportReceivingInformationFromAp()
92.500000000000000;A0;C03;  - Action (0):
92.500000000000000;A0;C03;    · channel = 0
92.500000000000000;A0;C03;    · cca = -72.000000 dBm
92.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
92.500000000000000;A0;C03;    · max_bandwidth = 1
92.500000000000000;A0;C03;  - Performance:
92.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
92.500000000000000;A0;C03;    · Average delay = 0.0001 s
92.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
92.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
92.500000000000000;A0;C03;    · Associated reward = 0.719557
92.500000000000000;A0;F00; ComputeNewConfiguration()
92.500000000000000;A0;F00; SendNewConfigurationToAp()
92.500000000000000;A0;C03;  - Action (0):
92.500000000000000;A0;C03;    · channel = 0
92.500000000000000;A0;C03;    · cca = -72.000000 dBm
92.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
92.500000000000000;A0;C03;    · max_bandwidth = 1
92.500000000000000;A0;C00;  - Next request to be sent at 93.000000
93.000000000000000;A0;F00; RequestInformationToAp() (request #185)
93.000000000000000;A0;F00; InportReceivingInformationFromAp()
93.000000000000000;A0;C03;  - Action (0):
93.000000000000000;A0;C03;    · channel = 0
93.000000000000000;A0;C03;    · cca = -72.000000 dBm
93.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
93.000000000000000;A0;C03;    · max_bandwidth = 1
93.000000000000000;A0;C03;  - Performance:
93.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
93.000000000000000;A0;C03;    · Average delay = 0.0001 s
93.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
93.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
93.000000000000000;A0;C03;    · Associated reward = 0.727828
93.000000000000000;A0;F00; ComputeNewConfiguration()
93.000000000000000;A0;F00; SendNewConfigurationToAp()
93.000000000000000;A0;C03;  - Action (0):
93.000000000000000;A0;C03;    · channel = 0
93.000000000000000;A0;C03;    · cca = -72.000000 dBm
93.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
93.000000000000000;A0;C03;    · max_bandwidth = 1
93.000000000000000;A0;C00;  - Next request to be sent at 93.500000
93.500000000000000;A0;F00; RequestInformationToAp() (request #186)
93.500000000000000;A0;F00; InportReceivingInformationFromAp()
93.500000000000000;A0;C03;  - Action (0):
93.500000000000000;A0;C03;    · channel = 0
93.500000000000000;A0;C03;    · cca = -72.000000 dBm
93.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
93.500000000000000;A0;C03;    · max_bandwidth = 1
93.500000000000000;A0;C03;  - Performance:
93.500000000000000;A0;C03;    · Average throughput = 88.70 Mbps
93.500000000000000;A0;C03;    · Average delay = 0.0001 s
93.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
93.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
93.500000000000000;A0;C03;    · Associated reward = 0.727828
93.500000000000000;A0;F00; ComputeNewConfiguration()
93.500000000000000;A0;F00; SendNewConfigurationToAp()
93.500000000000000;A0;C03;  - Action (0):
93.500000000000000;A0;C03;    · channel = 0
93.500000000000000;A0;C03;    · cca = -72.000000 dBm
93.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
93.500000000000000;A0;C03;    · max_bandwidth = 1
