0.000000000000000000;A1;B00; Start()
90.504999999999995;A1;C03;    · Maximum delay = 0.0172 s
90.504999999999995;A1;C03;    · Minimum delay = 0.0000 s
90.504999999999995;A1;C03;    · Associated reward = 0.490535
90.504999999999995;A1;F00; ComputeNewConfiguration()
90.504999999999995;A1;F00; SendNewConfigurationToAp()
90.504999999999995;A1;C03;  - Action (1):
90.504999999999995;A1;C03;    · channel = 0
90.504999999999995;A1;C03;    · cca = -72.000000 dBm
90.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
90.504999999999995;A1;C03;    · max_bandwidth = 1
90.504999999999995;A1;C00;  - Next request to be sent at 91.005000
91.004999999999995;A1;F00; RequestInformationToAp() (request #181)
91.004999999999995;A1;F00; InportReceivingInformationFromAp()
91.004999999999995;A1;C03;  - Action (1):
91.004999999999995;A1;C03;    · channel = 0
91.004999999999995;A1;C03;    · cca = -72.000000 dBm
91.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
91.004999999999995;A1;C03;    · max_bandwidth = 1
91.004999999999995;A1;C03;  - Performance:
91.004999999999995;A1;C03;    · Average throughput = 58.51 Mbps
91.004999999999995;A1;C03;    · Average delay = 0.0053 s
91.004999999999995;A1;C03;    · Maximum delay = 0.0229 s
91.004999999999995;A1;C03;    · Minimum delay = 0.0000 s
91.004999999999995;A1;C03;    · Associated reward = 0.480098
91.004999999999995;A1;F00; ComputeNewConfiguration()
91.004999999999995;A1;F00; SendNewConfigurationToAp()
91.004999999999995;A1;C03;  - Action (1):
91.004999999999995;A1;C03;    · channel = 0
91.004999999999995;A1;C03;    · cca = -72.000000 dBm
91.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
91.004999999999995;A1;C03;    · max_bandwidth = 1
91.004999999999995;A1;C00;  - Next request to be sent at 91.505000
91.504999999999995;A1;F00; RequestInformationToAp() (request #182)
91.504999999999995;A1;F00; InportReceivingInformationFromAp()
91.504999999999995;A1;C03;  - Action (1):
91.504999999999995;A1;C03;    · channel = 0
91.504999999999995;A1;C03;    · cca = -72.000000 dBm
91.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
91.504999999999995;A1;C03;    · max_bandwidth = 1
91.504999999999995;A1;C03;  - Performance:
91.504999999999995;A1;C03;    · Average throughput = 59.78 Mbps
91.504999999999995;A1;C03;    · Average delay = 0.0047 s
91.504999999999995;A1;C03;    · Maximum delay = 0.0172 s
91.504999999999995;A1;C03;    · Minimum delay = 0.0000 s
91.504999999999995;A1;C03;    · Associated reward = 0.490535
91.504999999999995;A1;F00; ComputeNewConfiguration()
91.504999999999995;A1;F00; SendNewConfigurationToAp()
91.504999999999995;A1;C03;  - Action (1):
91.504999999999995;A1;C03;    · channel = 0
91.504999999999995;A1;C03;    · cca = -72.000000 dBm
91.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
91.504999999999995;A1;C03;    · max_bandwidth = 1
91.504999999999995;A1;C00;  - Next request to be sent at 92.005000
92.004999999999995;A1;F00; RequestInformationToAp() (request #183)
92.004999999999995;A1;F00; InportReceivingInformationFromAp()
92.004999999999995;A1;C03;  - Action (1):
92.004999999999995;A1;C03;    · channel = 0
92.004999999999995;A1;C03;    · cca = -72.000000 dBm
92.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
92.004999999999995;A1;C03;    · max_bandwidth = 1
92.004999999999995;A1;C03;  - Performance:
92.004999999999995;A1;C03;    · Average throughput = 58.51 Mbps
92.004999999999995;A1;C03;    · Average delay = 0.0056 s
92.004999999999995;A1;C03;    · Maximum delay = 0.0172 s
92.004999999999995;A1;C03;    · Minimum delay = 0.0000 s
92.004999999999995;A1;C03;    · Associated reward = 0.480098
92.004999999999995;A1;F00; ComputeNewConfiguration()
92.004999999999995;A1;F00; SendNewConfigurationToAp()
92.004999999999995;A1;C03;  - Action (1):
92.004999999999995;A1;C03;    · channel = 0
92.004999999999995;A1;C03;    · cca = -72.000000 dBm
92.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
92.004999999999995;A1;C03;    · max_bandwidth = 1
92.004999999999995;A1;C00;  - Next request to be sent at 92.505000
92.504999999999995;A1;F00; RequestInformationToAp() (request #184)
92.504999999999995;A1;F00; InportReceivingInformationFromAp()
92.504999999999995;A1;C03;  - Action (1):
92.504999999999995;A1;C03;    · channel = 0
92.504999999999995;A1;C03;    · cca = -72.000000 dBm
92.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
92.504999999999995;A1;C03;    · max_bandwidth = 1
92.504999999999995;A1;C03;  - Performance:
92.504999999999995;A1;C03;    · Average throughput = 67.42 Mbps
92.504999999999995;A1;C03;    · Average delay = 0.0038 s
92.504999999999995;A1;C03;    · Maximum delay = 0.0115 s
92.504999999999995;A1;C03;    · Minimum delay = 0.0000 s
92.504999999999995;A1;C03;    · Associated reward = 0.553157
92.504999999999995;A1;F00; ComputeNewConfiguration()
92.504999999999995;A1;F00; SendNewConfigurationToAp()
92.504999999999995;A1;C03;  - Action (1):
92.504999999999995;A1;C03;    · channel = 0
92.504999999999995;A1;C03;    · cca = -72.000000 dBm
92.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
92.504999999999995;A1;C03;    · max_bandwidth = 1
92.504999999999995;A1;C00;  - Next request to be sent at 93.005000
93.004999999999995;A1;F00; RequestInformationToAp() (request #185)
93.004999999999995;A1;F00; InportReceivingInformationFromAp()
93.004999999999995;A1;C03;  - Action (1):
93.004999999999995;A1;C03;    · channel = 0
93.004999999999995;A1;C03;    · cca = -72.000000 dBm
93.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
93.004999999999995;A1;C03;    · max_bandwidth = 1
93.004999999999995;A1;C03;  - Performance:
93.004999999999995;A1;C03;    · Average throughput = 53.42 Mbps
93.004999999999995;A1;C03;    · Average delay = 0.0062 s
93.004999999999995;A1;C03;    · Maximum delay = 0.0172 s
93.004999999999995;A1;C03;    · Minimum delay = 0.0000 s
93.004999999999995;A1;C03;    · Associated reward = 0.438351
93.004999999999995;A1;F00; ComputeNewConfiguration()
93.004999999999995;A1;F00; SendNewConfigurationToAp()
93.004999999999995;A1;C03;  - Action (1):
93.004999999999995;A1;C03;    · channel = 0
93.004999999999995;A1;C03;    · cca = -72.000000 dBm
93.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
93.004999999999995;A1;C03;    · max_bandwidth = 1
93.004999999999995;A1;C00;  - Next request to be sent at 93.505000
93.504999999999995;A1;F00; RequestInformationToAp() (request #186)
93.504999999999995;A1;F00; InportReceivingInformationFromAp()
93.504999999999995;A1;C03;  - Action (1):
93.504999999999995;A1;C03;    · channel = 0
93.504999999999995;A1;C03;    · cca = -72.000000 dBm
93.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
93.504999999999995;A1;C03;    · max_bandwidth = 1
93.504999999999995;A1;C03;  - Performance:
93.504999999999995;A1;C03;    · Average throughput = 58.51 Mbps
93.504999999999995;A1;C03;    · Average delay = 0.0053 s
93.504999999999995;A1;C03;    · Maximum delay = 0.0172 s
93.504999999999995;A1;C03;    · Minimum delay = 0.0000 s
93.504999999999995;A1;C03;    · Associated reward = 0.480098
93.504999999999995;A1;F00; ComputeNewConfiguration()
93.504999999999995;A1;F00; SendNewConfigurationToAp()
93.504999999999995;A1;C03;  - Action (1):
93.504999999999995;A1;C03;    · channel = 0
93.504999999999995;A1;C03;    · cca = -72.000000 dBm
93.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
93.504999999999995;A1;C03;    · max_bandwidth = 1
93.504999999999995;A1;C00;  - Next request to be sent at 94.005000
94.004999999999995;A1;F00; RequestInformationToAp() (request #187)
94.004999999999995;A1;F00; InportReceivingInformationFromAp()
94.004999999999995;A1;C03;  - Action (1):
94.004999999999995;A1;C03;    · channel = 0
94.004999999999995;A1;C03;    · cca = -72.000000 dBm
94.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
94.004999999999995;A1;C03;    · max_bandwidth = 1
94.004999999999995;A1;C03;  - Performance:
94.004999999999995;A1;C03;    · Average throughput = 53.42 Mbps
94.004999999999995;A1;C03;    · Average delay = 0.0062 s
94.004999999999995;A1;C03;    · Maximum delay = 0.0172 s
94.004999999999995;A1;C03;    · Minimum delay = 0.0000 s
94.004999999999995;A1;C03;    · Associated reward = 0.438351
94.004999999999995;A1;F00; ComputeNewConfiguration()
94.004999999999995;A1;F00; SendNewConfigurationToAp()
94.004999999999995;A1;C03;  - Action (0):
94.004999999999995;A1;C03;    · channel = 0
94.004999999999995;A1;C03;    · cca = -72.000000 dBm
94.004999999999995;A1;C03;    · tx_power = 10.000000 dBm
94.004999999999995;A1;C03;    · max_bandwidth = 1
94.004999999999995;A1;C00;  - Next request to be sent at 94.505000
94.504999999999995;A1;F00; RequestInformationToAp() (request #188)
94.504999999999995;A1;F00; InportReceivingInformationFromAp()
94.504999999999995;A1;C03;  - Action (0):
94.504999999999995;A1;C03;    · channel = 0
94.504999999999995;A1;C03;    · cca = -72.000000 dBm
94.504999999999995;A1;C03;    · tx_power = 10.000000 dBm
94.504999999999995;A1;C03;    · max_bandwidth = 1
94.504999999999995;A1;C03;  - Performance:
94.504999999999995;A1;C03;    · Average throughput = 38.30 Mbps
94.504999999999995;A1;C03;    · Average delay = 0.0051 s
94.504999999999995;A1;C03;    · Maximum delay = 0.0287 s
94.504999999999995;A1;C03;    · Minimum delay = 0.0001 s
94.504999999999995;A1;C03;    · Associated reward = 0.314289
94.504999999999995;A1;F00; ComputeNewConfiguration()
94.504999999999995;A1;F00; SendNewConfigurationToAp()
94.504999999999995;A1;C03;  - Action (1):
94.504999999999995;A1;C03;    · channel = 0
94.504999999999995;A1;C03;    · cca = -72.000000 dBm
94.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
94.504999999999995;A1;C03;    · max_bandwidth = 1
94.504999999999995;A1;C00;  - Next request to be sent at 95.005000
95.004999999999995;A1;F00; RequestInformationToAp() (request #189)
95.004999999999995;A1;F00; InportReceivingInformationFromAp()
95.004999999999995;A1;C03;  - Action (1):
95.004999999999995;A1;C03;    · channel = 0
95.004999999999995;A1;C03;    · cca = -72.000000 dBm
95.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
95.004999999999995;A1;C03;    · max_bandwidth = 1
95.004999999999995;A1;C03;  - Performance:
95.004999999999995;A1;C03;    · Average throughput = 59.78 Mbps
95.004999999999995;A1;C03;    · Average delay = 0.0051 s
95.004999999999995;A1;C03;    · Maximum delay = 0.0172 s
95.004999999999995;A1;C03;    · Minimum delay = 0.0000 s
95.004999999999995;A1;C03;    · Associated reward = 0.490535
95.004999999999995;A1;F00; ComputeNewConfiguration()
95.004999999999995;A1;F00; SendNewConfigurationToAp()
95.004999999999995;A1;C03;  - Action (1):
95.004999999999995;A1;C03;    · channel = 0
95.004999999999995;A1;C03;    · cca = -72.000000 dBm
95.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
95.004999999999995;A1;C03;    · max_bandwidth = 1
95.004999999999995;A1;C00;  - Next request to be sent at 95.505000
95.504999999999995;A1;F00; RequestInformationToAp() (request #190)
95.504999999999995;A1;F00; InportReceivingInformationFromAp()
95.504999999999995;A1;C03;  - Action (1):
95.504999999999995;A1;C03;    · channel = 0
95.504999999999995;A1;C03;    · cca = -72.000000 dBm
95.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
95.504999999999995;A1;C03;    · max_bandwidth = 1
95.504999999999995;A1;C03;  - Performance:
95.504999999999995;A1;C03;    · Average throughput = 50.88 Mbps
95.504999999999995;A1;C03;    · Average delay = 0.0068 s
95.504999999999995;A1;C03;    · Maximum delay = 0.0229 s
95.504999999999995;A1;C03;    · Minimum delay = 0.0000 s
95.504999999999995;A1;C03;    · Associated reward = 0.417477
95.504999999999995;A1;F00; ComputeNewConfiguration()
95.504999999999995;A1;F00; SendNewConfigurationToAp()
95.504999999999995;A1;C03;  - Action (1):
95.504999999999995;A1;C03;    · channel = 0
95.504999999999995;A1;C03;    · cca = -72.000000 dBm
95.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
95.504999999999995;A1;C03;    · max_bandwidth = 1
95.504999999999995;A1;C00;  - Next request to be sent at 96.005000
96.004999999999995;A1;F00; RequestInformationToAp() (request #191)
96.004999999999995;A1;F00; InportReceivingInformationFromAp()
96.004999999999995;A1;C03;  - Action (1):
96.004999999999995;A1;C03;    · channel = 0
96.004999999999995;A1;C03;    · cca = -72.000000 dBm
96.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
96.004999999999995;A1;C03;    · max_bandwidth = 1
96.004999999999995;A1;C03;  - Performance:
96.004999999999995;A1;C03;    · Average throughput = 62.33 Mbps
96.004999999999995;A1;C03;    · Average delay = 0.0046 s
96.004999999999995;A1;C03;    · Maximum delay = 0.0115 s
96.004999999999995;A1;C03;    · Minimum delay = 0.0000 s
96.004999999999995;A1;C03;    · Associated reward = 0.511409
96.004999999999995;A1;F00; ComputeNewConfiguration()
96.004999999999995;A1;F00; SendNewConfigurationToAp()
96.004999999999995;A1;C03;  - Action (1):
96.004999999999995;A1;C03;    · channel = 0
96.004999999999995;A1;C03;    · cca = -72.000000 dBm
96.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
96.004999999999995;A1;C03;    · max_bandwidth = 1
96.004999999999995;A1;C00;  - Next request to be sent at 96.505000
96.504999999999995;A1;F00; RequestInformationToAp() (request #192)
96.504999999999995;A1;F00; InportReceivingInformationFromAp()
96.504999999999995;A1;C03;  - Action (1):
96.504999999999995;A1;C03;    · channel = 0
96.504999999999995;A1;C03;    · cca = -72.000000 dBm
96.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
96.504999999999995;A1;C03;    · max_bandwidth = 1
96.504999999999995;A1;C03;  - Performance:
96.504999999999995;A1;C03;    · Average throughput = 54.70 Mbps
96.504999999999995;A1;C03;    · Average delay = 0.0059 s
96.504999999999995;A1;C03;    · Maximum delay = 0.0229 s
96.504999999999995;A1;C03;    · Minimum delay = 0.0000 s
96.504999999999995;A1;C03;    · Associated reward = 0.448788
96.504999999999995;A1;F00; ComputeNewConfiguration()
96.504999999999995;A1;F00; SendNewConfigurationToAp()
96.504999999999995;A1;C03;  - Action (1):
96.504999999999995;A1;C03;    · channel = 0
96.504999999999995;A1;C03;    · cca = -72.000000 dBm
96.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
96.504999999999995;A1;C03;    · max_bandwidth = 1
96.504999999999995;A1;C00;  - Next request to be sent at 97.005000
97.004999999999995;A1;F00; RequestInformationToAp() (request #193)
97.004999999999995;A1;F00; InportReceivingInformationFromAp()
97.004999999999995;A1;C03;  - Action (1):
97.004999999999995;A1;C03;    · channel = 0
97.004999999999995;A1;C03;    · cca = -72.000000 dBm
97.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
97.004999999999995;A1;C03;    · max_bandwidth = 1
97.004999999999995;A1;C03;  - Performance:
97.004999999999995;A1;C03;    · Average throughput = 63.60 Mbps
97.004999999999995;A1;C03;    · Average delay = 0.0043 s
97.004999999999995;A1;C03;    · Maximum delay = 0.0172 s
97.004999999999995;A1;C03;    · Minimum delay = 0.0000 s
97.004999999999995;A1;C03;    · Associated reward = 0.521846
97.004999999999995;A1;F00; ComputeNewConfiguration()
97.004999999999995;A1;F00; SendNewConfigurationToAp()
97.004999999999995;A1;C03;  - Action (1):
97.004999999999995;A1;C03;    · channel = 0
97.004999999999995;A1;C03;    · cca = -72.000000 dBm
97.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
97.004999999999995;A1;C03;    · max_bandwidth = 1
97.004999999999995;A1;C00;  - Next request to be sent at 97.505000
97.504999999999995;A1;F00; RequestInformationToAp() (request #194)
97.504999999999995;A1;F00; InportReceivingInformationFromAp()
97.504999999999995;A1;C03;  - Action (1):
97.504999999999995;A1;C03;    · channel = 0
97.504999999999995;A1;C03;    · cca = -72.000000 dBm
97.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
97.504999999999995;A1;C03;    · max_bandwidth = 1
97.504999999999995;A1;C03;  - Performance:
97.504999999999995;A1;C03;    · Average throughput = 53.42 Mbps
97.504999999999995;A1;C03;    · Average delay = 0.0062 s
97.504999999999995;A1;C03;    · Maximum delay = 0.0172 s
97.504999999999995;A1;C03;    · Minimum delay = 0.0001 s
97.504999999999995;A1;C03;    · Associated reward = 0.438351
97.504999999999995;A1;F00; ComputeNewConfiguration()
97.504999999999995;A1;F00; SendNewConfigurationToAp()
97.504999999999995;A1;C03;  - Action (1):
97.504999999999995;A1;C03;    · channel = 0
97.504999999999995;A1;C03;    · cca = -72.000000 dBm
97.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
97.504999999999995;A1;C03;    · max_bandwidth = 1
97.504999999999995;A1;C00;  - Next request to be sent at 98.005000
98.004999999999995;A1;F00; RequestInformationToAp() (request #195)
98.004999999999995;A1;F00; InportReceivingInformationFromAp()
98.004999999999995;A1;C03;  - Action (1):
98.004999999999995;A1;C03;    · channel = 0
98.004999999999995;A1;C03;    · cca = -72.000000 dBm
98.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
98.004999999999995;A1;C03;    · max_bandwidth = 1
98.004999999999995;A1;C03;  - Performance:
98.004999999999995;A1;C03;    · Average throughput = 55.97 Mbps
98.004999999999995;A1;C03;    · Average delay = 0.0057 s
98.004999999999995;A1;C03;    · Maximum delay = 0.0172 s
98.004999999999995;A1;C03;    · Minimum delay = 0.0000 s
